"Обращение","Имя","Отчество","Фамилия","Суффикс","Организация","Отдел","Должность","Улица (раб. адрес)","Улица 2 (раб. адрес)","Улица 3 (раб. адрес)","Город (раб. адрес)","Область (раб. адрес)","Индекс (раб. адрес)","Страна или регион (раб. адрес)","Улица (дом. адрес)","Улица 2 (дом. адрес)","Улица 3 (дом. адрес)","Город (дом. адрес)","Область (дом. адрес)","Почтовый код (дом.)","Страна или регион (дом. адрес)","Улица (другой адрес)","Улица  2 (другой адрес)","Улица  3 (другой адрес)","Город  (другой адрес)","Область  (другой адрес)","Индекс  (другой адрес)","Страна или регион  (другой адрес)","Телефон помощника","Рабочий факс","Рабочий телефон","Телефон раб. 2","Обратный вызов","Телефон в машине","Основной телефон организации","Домашний факс","Домашний телефон","Телефон дом. 2","ISDN","Телефон переносной","Другой факс","Другой телефон","Пейджер","Основной телефон","Радиотелефон","Телетайп/телефон с титрами","Телекс","Важность","Веб-страница","Годовщина","День рождения","Дети","Заметки","Имя помощника","Инициалы","Категории","Ключевые слова","Код организации","Личный код","Отложено","Пол","Пользователь 1","Пользователь 2","Пользователь 3","Пользователь 4","Пометка","Почтовый ящик (дом. адрес)","Почтовый ящик (другой адрес)","Почтовый ящик (раб. адрес)","Профессия","Расположение","Расположение комнаты","Расстояние","Руководитель","Сведения о доступности в Интернете","Сервер каталогов","Супруг(а)","Счет","Счета","Хобби","Частное","Адрес эл. почты","Тип эл. почты","Краткое имя эл. почты","Адрес 2 эл. почты","Тип 2 эл. почты","Краткое 2 имя эл. почты","Адрес 3 эл. почты","Тип 3 эл. почты","Краткое 3 имя эл. почты","Язык"
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)","eklasdf2@mail.ru","SMTP","имя2 фам2(eklasdf2@mail.ru)","dfj3@mail.ru","SMTP","имя2 фам2(dfj3@mail.ru)",""
"","FirstName4","","LastName4","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","kdi1991@gmail.com","SMTP","FirstName4 LastName4(kdi1991@gmail.com)","zgbi100@mail.ru","SMTP","FirstName4 LastName4(zgbi100@mail.ru)",,,,""
"","FirstName1","","LastName1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","kdi1979@mail.ru","SMTP","FirstName1 LastName1(kdi1979@mail.ru)",,,,,,,""
"","FirstName2","","LastName2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","kdi1980@mail.ru","SMTP","FirstName2 LastName2(kdi1980@mail.ru)","zgbi100@mail.ru","SMTP","FirstName2 LastName2(zgbi100@mail.ru)",,,,""
"","FirstName3","","LastName3","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","zgbi100@mail.ru","SMTP","FirstName3 LastName3(zgbi100@mail.ru)",,,,,,,""
"","FirstName6","","LastName6","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","kdi1990@mail.ru","SMTP","FirstName6 LastName6(kdi1990@mail.ru)",,,,,,,""
"","FirstName51","","LastName51","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","zgbi100@mail.ru","SMTP","FirstName51 LastName51(zgbi100@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)",,,,,,,""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)","eklasdf2@mail.ru","SMTP","имя2 фам2(eklasdf2@mail.ru)","dfj3@mail.ru","SMTP","имя2 фам2(dfj3@mail.ru)",""
"","Имя1","","Фам1","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","dfjk@mail.ru","SMTP","Имя1 Фам1(dfjk@mail.ru)",,,,,,,""
"","имя2","","фам2","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Обычная",,"0.0.00","0.0.00",,"
",,"И.О.Ф.",,"",,,,"Не определен",,,,,"Обычная",,,,,"",,,,,,,"",,,"Ложь","fam2@mail.ru","SMTP","имя2 фам2(fam2@mail.ru)","eklasdf2@mail.ru","SMTP","имя2 фам2(eklasdf2@mail.ru)","dfj3@mail.ru","SMTP","имя2 фам2(dfj3@mail.ru)",""
